id,price,n_nights,type,t_of_y,age,income,gender,region,emp_stat
1,1071.349976,42,4,1,55,30924,2,5,1
2,995.4500122,21,2,1,64,41988,1,3,1
3,816.5,14,4,0,30,50184,1,3,0
4,764.3999939,7,4,1,24,35172,2,1,0
5,836.1499939,14,1,0,34,44844,1,3,0
6,1003.600006,21,2,1,65,36468,0,2,1
7,881.7000122,14,1,0,42,46644,0,3,0
8,813.7000122,14,4,1,68,30048,0,1,1
9,1034.899994,28,4,1,61,37908,1,3,1
10,1040.899994,42,4,1,64,38652,1,3,1
11,859.9500122,14,1,0,29,40920,0,5,0
12,861.2999878,14,1,1,56,35808,2,5,1
13,882,14,1,0,25,39372,0,4,0
14,873.3500061,14,3,1,59,30576,0,5,1
15,978.7999878,14,2,1,68,44364,2,3,1
16,986.4500122,42,4,1,60,28872,0,1,1
17,869.7000122,21,4,1,62,39876,0,5,1
18,854.9500122,14,1,0,36,54372,1,3,0
19,1078.200012,28,4,1,72,35664,0,4,1
20,1060.649994,42,4,1,56,30204,0,5,1
21,808.6000061,14,4,0,28,41856,0,4,0
22,852.2000122,7,3,1,68,32964,1,4,1
23,799.8999939,14,4,1,20,30324,2,4,0
24,858.1000061,14,4,0,18,38088,0,3,0
25,946.8500061,28,4,1,66,41340,2,3,1
26,867.5,14,3,0,46,50712,2,4,0
27,848.2000122,14,1,1,24,44676,1,4,0
28,815.5,14,4,0,27,40092,0,5,0
29,1166.349976,42,4,1,64,36768,2,1,1
30,910.2000122,21,4,1,61,40920,1,3,1
31,1069.849976,28,4,1,64,38796,0,4,1
32,703.1499939,7,4,0,24,34476,0,4,0
33,989.3500061,14,2,1,66,35580,0,4,1
34,983.1000061,14,2,1,69,42768,0,3,1
35,812.4500122,14,4,0,35,51780,1,3,0
36,911.2000122,42,4,1,56,32040,2,1,1
37,898.5,21,4,1,60,29568,0,1,1
38,891.3999939,14,1,0,27,43812,2,4,0
39,809.9500122,14,4,0,25,42816,0,4,0
40,846.9500122,7,3,1,45,28584,0,5,1
41,728.1499939,7,4,1,19,34896,1,3,0
42,889.4500122,21,4,1,65,40416,0,3,1
43,848.4500122,14,3,1,64,32700,0,1,1
44,821.2999878,14,4,1,20,37500,2,3,0
45,823.3999939,14,4,0,22,39840,0,2,0
46,869.25,14,3,1,58,31284,1,5,1
47,840.7999878,14,1,1,20,33240,0,5,0
48,924.8999939,21,4,1,66,31380,2,4,1
49,905.0499878,21,4,1,56,36180,1,1,1
50,798.6999969,7,3,1,64,31956,0,4,1
51,773.1499939,7,4,0,20,40416,2,3,0
52,910.2000122,28,4,1,72,34536,1,2,1
53,832.6000061,7,3,0,22,39888,1,3,0
54,973.1499939,14,2,1,53,33720,1,4,1
55,977.8500061,14,2,1,60,31800,2,3,1
56,867.1499939,14,1,0,23,38064,1,4,0
57,877.3500061,14,1,0,35,53664,2,1,0
58,876.25,14,1,0,24,39024,0,1,0
59,804.8500061,14,4,1,65,38544,1,3,1
60,885.75,21,4,1,61,31500,0,4,1
61,788.8999939,7,3,0,28,48900,1,4,0
62,842.6499939,14,3,1,69,31356,0,1,1
63,845.8999939,14,1,0,20,40860,0,3,0
64,947.6499939,14,2,1,58,31764,1,4,1
65,769.1499939,7,4,0,24,45780,1,4,0
66,1011.549988,42,4,1,63,37284,1,5,1
67,857.1000061,14,1,1,20,34320,2,5,0
68,972.8500061,21,2,1,70,42576,1,3,1
69,1003.850006,28,4,1,63,36576,2,4,1
70,731.8500061,7,4,0,22,29736,0,1,0
71,843.6000061,14,4,1,60,36156,0,2,1
72,1012.200012,42,4,1,58,35244,1,4,1
73,891.25,14,1,1,23,35136,0,5,0
74,967.6000061,14,2,0,58,49332,0,3,0
75,732.4499969,7,4,0,26,48456,0,2,0
76,901.7999878,21,4,1,72,35268,1,3,1
77,992,21,2,1,59,30288,1,1,1
78,804.8500061,7,3,1,65,31872,2,5,1
79,1001.950012,21,2,1,71,32004,1,4,1
80,829.1000061,14,4,1,21,32868,0,4,0
81,862.5,14,3,1,36,42372,1,4,0
82,839.3500061,14,1,0,32,47832,1,1,0
83,734.1999969,7,4,0,22,38112,1,4,0
84,799,14,4,0,62,42288,1,3,0
85,807.3999939,7,3,1,60,34872,0,2,1
86,861.3999939,14,3,1,62,31560,0,1,1
87,857,14,3,1,65,35820,0,2,1
88,973.7999878,21,2,1,62,31020,0,5,1
89,866.7000122,14,1,0,26,36804,0,3,0
90,939.2000122,14,2,1,64,37788,1,3,1
91,873.0499878,14,3,1,59,27816,2,1,1
92,796.6000061,14,4,1,25,32268,0,2,0
93,850.8500061,14,3,1,66,36324,0,5,1
94,820.9500122,14,4,1,20,39264,1,3,0
95,975.2999878,21,2,1,56,38388,1,3,1
96,871.5,14,1,1,25,33480,0,4,0
97,969.4500122,42,4,1,63,36768,1,3,1
98,1082.299988,42,4,1,69,41040,0,3,1
99,847.6000061,14,1,0,25,45384,1,3,0
100,881.4500122,21,4,1,64,35472,2,4,1
101,855.7000122,14,1,0,23,40452,1,1,0
102,968.5499878,21,2,1,60,35820,0,4,1
103,849.2000122,14,1,0,25,43788,1,4,0
104,865.4500122,21,4,1,66,34620,1,2,1
105,1047.299988,28,4,1,73,37572,1,4,1
106,806.3500061,14,4,1,71,34020,0,1,1
107,1041.600006,42,4,1,69,36528,0,4,1
108,817.6000061,14,4,1,68,33420,1,1,1
109,966.8999939,14,2,0,50,50688,0,5,0
110,828,14,4,1,64,35328,2,1,1
111,813.5,7,3,0,21,43860,0,2,0
112,884.1499939,14,3,0,29,53376,0,3,0
113,928.5499878,28,4,1,64,29088,1,2,1
114,833.9500122,7,3,1,66,40620,0,3,1
115,984.1499939,21,2,1,66,36804,1,3,1
116,797.8500061,14,4,1,27,31104,0,4,0
117,830.9500122,14,4,0,29,39168,0,2,0
118,810,14,4,1,65,38532,0,3,1
119,855.3999939,14,3,1,64,39528,1,3,1
120,694.3000031,7,4,0,28,36936,2,5,0
121,986,14,2,1,50,49824,1,3,0
122,836.6499939,14,4,1,72,42048,0,3,1
123,866.5,14,3,1,60,35316,2,3,1
124,695.9499969,7,4,0,21,50292,1,3,0
